"filename", "language", "YAML", "Docker", "Markdown", "PowerShell", "JSON with Comments", "JSON", "TypeScript", "Ignore", "JavaScript", "TypeScript JSX", "PostCSS", "Makefile", "comment", "blank", "total"
"c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\product\entity\product.entity.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 111, 0, 0, 0, 0, 0, 3, 31, 145
"c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\product\entity\shoes\shoes.entity.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 3, 13
"c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\product\entity\tag.entity.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 3, 13
"c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\product\events\product.events.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 3, 22
"c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\product\listeners\product-event.listener.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 7, 47
"c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\product\product.controller.spec.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 163, 0, 0, 0, 0, 0, 0, 38, 201
"c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\product\product.controller.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 132, 0, 0, 0, 0, 0, 4, 14, 150
"c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\product\product.module.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 2, 42
"c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\product\product.service.spec.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 386, 0, 0, 0, 0, 0, 13, 109, 508
"c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\product\product.service.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 283, 0, 0, 0, 0, 0, 19, 49, 351
"c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\review\dto\create-review.dto.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 6, 24
"c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\review\dto\review-response.dto.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 10, 35
"c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\review\dto\update-review.dto.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 4, 20
"c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\review\entity\review.entity.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 9, 37
"c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\review\events\review.events.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 2, 15
"c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\review\listeners\review-event.listener.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 10, 55
"c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\review\review.controller.spec.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 5, 21
"c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\review\review.controller.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 77, 0, 0, 0, 0, 0, 1, 7, 85
"c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\review\review.module.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 2, 27
"c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\review\review.service.spec.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 5, 19
"c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\review\review.service.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 162, 0, 0, 0, 0, 0, 6, 35, 203
"c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\seller\dto\apply-seller.dto.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 10, 41
"c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\seller\dto\reject-seller.dto.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 2, 8
"c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\seller\entity\seller.entity.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 17, 64
"c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\seller\seller.controller.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 5, 7, 62
"c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\seller\seller.integration.spec.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 180, 0, 0, 0, 0, 0, 15, 35, 230
"c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\seller\seller.module.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 2, 20
"c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\seller\seller.service.spec.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 166, 0, 0, 0, 0, 0, 7, 42, 215
"c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\seller\seller.service.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 102, 0, 0, 0, 0, 0, 5, 20, 127
"c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\settlement\dto\settlement-query.dto.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 5, 24
"c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\settlement\dto\settlement-response.dto.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 21, 70
"c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\settlement\entity\settlement.entity.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 4, 14, 64
"c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\settlement\events\settlement.events.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 1, 9
"c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\settlement\listeners\settlement-event.listener.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 71, 0, 0, 0, 0, 0, 2, 14, 87
"c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\settlement\settlement.controller.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 57, 0, 0, 0, 0, 0, 2, 10, 69
"c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\settlement\settlement.module.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 2, 30
"c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\settlement\settlement.service.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 125, 0, 0, 0, 0, 0, 3, 29, 157
"c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\user\dto\change-password.dto.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 3, 11
"c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\user\dto\update-profile.dto.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 4, 19
"c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\user\dto\user-profile-response.dto.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 9, 32
"c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\user\entity\role.entity.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 3, 15
"c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\user\entity\user.entity.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 10, 41
"c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\user\user.controller.spec.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 5, 21
"c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\user\user.controller.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 33, 0, 0, 0, 0, 0, 0, 5, 38
"c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\user\user.module.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 2, 15
"c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\user\user.service.spec.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 5, 19
"c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\user\user.service.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 56, 0, 0, 0, 0, 0, 0, 15, 71
"c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\wish-list\dto\toggle-wishlist.dto.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 2, 7
"c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\wish-list\dto\wishlist-response.dto.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 9, 32
"c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\wish-list\entity\wishList.entity.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 5, 24
"c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\wish-list\wish-list.controller.spec.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 5, 21
"c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\wish-list\wish-list.controller.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 5, 49
"c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\wish-list\wish-list.module.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 2, 19
"c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\wish-list\wish-list.service.spec.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 5, 19
"c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\wish-list\wish-list.service.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 78, 0, 0, 0, 0, 0, 0, 15, 93
"c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\tsconfig.app.json", "JSON", 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 1, 32
"c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\tsconfig.json", "JSON with Comments", 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 1, 20
"c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\tsconfig.spec.json", "JSON", 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 1, 21
"c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\watch-server.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 65, 0, 0, 0, 6, 14, 85
"c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\webpack.config.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 2, 25
"c:\Users\kiria\Desktop\fullstack\shopping_mall\claude-log.ps1", "PowerShell", 0, 0, 0, 55, 0, 0, 0, 0, 0, 0, 0, 0, 12, 21, 88
"c:\Users\kiria\Desktop\fullstack\shopping_mall\convert-logs-to-utf8.ps1", "PowerShell", 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 5, 11, 42
"c:\Users\kiria\Desktop\fullstack\shopping_mall\docker-compose.db-only.yaml", "YAML", 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4, 31
"c:\Users\kiria\Desktop\fullstack\shopping_mall\docker-compose.dev.yaml", "YAML", 72, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 6, 82
"c:\Users\kiria\Desktop\fullstack\shopping_mall\docker-compose.redis-only.yaml", "YAML", 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 28
"c:\Users\kiria\Desktop\fullstack\shopping_mall\docker-compose.yaml", "YAML", 90, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 5, 99
"c:\Users\kiria\Desktop\fullstack\shopping_mall\eslint.config.mjs", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 1, 2, 43
"c:\Users\kiria\Desktop\fullstack\shopping_mall\frontend\eslint.config.mjs", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 2, 22
"c:\Users\kiria\Desktop\fullstack\shopping_mall\frontend\index.d.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 1, 1, 7
"c:\Users\kiria\Desktop\fullstack\shopping_mall\frontend\jest.config.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 4, 20
"c:\Users\kiria\Desktop\fullstack\shopping_mall\frontend\next-env.d.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 2, 6
"c:\Users\kiria\Desktop\fullstack\shopping_mall\frontend\next.config.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 95, 0, 0, 0, 13, 13, 121
"c:\Users\kiria\Desktop\fullstack\shopping_mall\frontend\package.json", "JSON", 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 1, 12
"c:\Users\kiria\Desktop\fullstack\shopping_mall\frontend\specs\index.spec.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 2, 11
"c:\Users\kiria\Desktop\fullstack\shopping_mall\frontend\src\app\admin\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 2, 8
"c:\Users\kiria\Desktop\fullstack\shopping_mall\frontend\src\app\api\hello\route.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 1, 4
"c:\Users\kiria\Desktop\fullstack\shopping_mall\frontend\src\app\global.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 408, 0, 0, 2, 410
"c:\Users\kiria\Desktop\fullstack\shopping_mall\frontend\src\app\layout.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 4, 34
"c:\Users\kiria\Desktop\fullstack\shopping_mall\frontend\src\app\login\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 4, 18
"c:\Users\kiria\Desktop\fullstack\shopping_mall\frontend\src\app\page.module.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 3
"c:\Users\kiria\Desktop\fullstack\shopping_mall\frontend\src\app\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 2, 3, 21
"c:\Users\kiria\Desktop\fullstack\shopping_mall\frontend\src\app\product\Products.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 7, 22
"c:\Users\kiria\Desktop\fullstack\shopping_mall\frontend\src\app\register\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 2, 9
"c:\Users\kiria\Desktop\fullstack\shopping_mall\frontend\src\components\banner\Banner.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 68, 0, 0, 13, 9, 90
"c:\Users\kiria\Desktop\fullstack\shopping_mall\frontend\src\components\banner\BannerSection.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 52, 0, 0, 0, 5, 57
"c:\Users\kiria\Desktop\fullstack\shopping_mall\frontend\src\components\forms\BaseForm.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 333, 0, 0, 14, 44, 391
"c:\Users\kiria\Desktop\fullstack\shopping_mall\frontend\src\components\forms\LoginForm.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 102, 0, 0, 1, 16, 119
"c:\Users\kiria\Desktop\fullstack\shopping_mall\frontend\src\components\forms\RegisterForm.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 112, 0, 0, 3, 17, 132
"c:\Users\kiria\Desktop\fullstack\shopping_mall\frontend\src\components\header\Header.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 3, 23
"c:\Users\kiria\Desktop\fullstack\shopping_mall\frontend\src\components\header\categoryBar\CategoryBar.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 2, 8
"c:\Users\kiria\Desktop\fullstack\shopping_mall\frontend\src\components\header\mainHeader\MainHeader.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 2, 8
"c:\Users\kiria\Desktop\fullstack\shopping_mall\frontend\src\components\header\navbar\Category.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 189, 0, 0, 7, 18, 214
"c:\Users\kiria\Desktop\fullstack\shopping_mall\frontend\src\components\header\navbar\Navbar.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 52, 0, 0, 1, 12, 65
"c:\Users\kiria\Desktop\fullstack\shopping_mall\frontend\src\components\header\navbar\NavbarButton.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 2, 16
"c:\Users\kiria\Desktop\fullstack\shopping_mall\frontend\src\components\header\navbar\NavbarUserSection.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 7, 9, 63
"c:\Users\kiria\Desktop\fullstack\shopping_mall\frontend\src\components\header\navbar\SearchBar.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\kiria\Desktop\fullstack\shopping_mall\frontend\src\components\header\topbar\Topbar.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 3, 21
"c:\Users\kiria\Desktop\fullstack\shopping_mall\frontend\src\components\header\topbar\UserMenu.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 2, 8
"c:\Users\kiria\Desktop\fullstack\shopping_mall\frontend\src\components\layout\MaxWidthContainer.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 5, 22
"c:\Users\kiria\Desktop\fullstack\shopping_mall\frontend\src\contexts\AuthContext.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 91, 0, 0, 7, 20, 118
"c:\Users\kiria\Desktop\fullstack\shopping_mall\frontend\src\hook\useAuthMutation.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 37, 0, 0, 0, 0, 0, 12, 7, 56
"c:\Users\kiria\Desktop\fullstack\shopping_mall\frontend\src\hook\useProduct.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 2, 9
"c:\Users\kiria\Desktop\fullstack\shopping_mall\frontend\src\lib\axios\axios-http-client.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 111, 0, 0, 0, 0, 0, 27, 33, 171
"c:\Users\kiria\Desktop\fullstack\shopping_mall\frontend\src\lib\react-query\get-query-client.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 4, 30
"c:\Users\kiria\Desktop\fullstack\shopping_mall\frontend\src\lib\react-query\products-query-options.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 1, 25
"c:\Users\kiria\Desktop\fullstack\shopping_mall\frontend\src\model\paginate-param.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 11, 39
"c:\Users\kiria\Desktop\fullstack\shopping_mall\frontend\src\providers\reactQuery-provider.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 5, 24
"c:\Users\kiria\Desktop\fullstack\shopping_mall\frontend\src\service\auth-channel.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 3, 23
"c:\Users\kiria\Desktop\fullstack\shopping_mall\frontend\src\service\auth-storage.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 63, 0, 0, 0, 0, 0, 4, 18, 85
"c:\Users\kiria\Desktop\fullstack\shopping_mall\frontend\src\service\auth.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 5, 22
"c:\Users\kiria\Desktop\fullstack\shopping_mall\frontend\src\service\products.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 37, 0, 0, 0, 0, 0, 5, 10, 52
"c:\Users\kiria\Desktop\fullstack\shopping_mall\frontend\tsconfig.json", "JSON with Comments", 0, 0, 0, 0, 56, 0, 0, 0, 0, 0, 0, 0, 0, 1, 57
"c:\Users\kiria\Desktop\fullstack\shopping_mall\frontend\tsconfig.spec.json", "JSON", 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 1, 28
"c:\Users\kiria\Desktop\fullstack\shopping_mall\jest.config.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 2, 7
"c:\Users\kiria\Desktop\fullstack\shopping_mall\jest.preset.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2, 4
"c:\Users\kiria\Desktop\fullstack\shopping_mall\mocks\.spec.swcrc", "JSON with Comments", 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 1, 23
"c:\Users\kiria\Desktop\fullstack\shopping_mall\mocks\README.md", "Markdown", 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 12
"c:\Users\kiria\Desktop\fullstack\shopping_mall\mocks\eslint.config.mjs", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 2, 23
"c:\Users\kiria\Desktop\fullstack\shopping_mall\mocks\jest.config.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 3, 4, 22
"c:\Users\kiria\Desktop\fullstack\shopping_mall\mocks\package.json", "JSON", 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 1, 23
"c:\Users\kiria\Desktop\fullstack\shopping_mall\mocks\src\index.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 2
"c:\Users\kiria\Desktop\fullstack\shopping_mall\mocks\src\lib\beauty\beauty.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 884, 0, 0, 0, 0, 0, 0, 3, 887
"c:\Users\kiria\Desktop\fullstack\shopping_mall\mocks\src\lib\book\book.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 1959, 0, 0, 0, 0, 0, 1, 2, 1962
"c:\Users\kiria\Desktop\fullstack\shopping_mall\mocks\src\lib\clothing\clothing.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 1030, 0, 0, 0, 0, 0, 0, 3, 1033
"c:\Users\kiria\Desktop\fullstack\shopping_mall\mocks\src\lib\food\food.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 895, 0, 0, 0, 0, 0, 0, 3, 898
"c:\Users\kiria\Desktop\fullstack\shopping_mall\mocks\src\lib\index.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 6
"c:\Users\kiria\Desktop\fullstack\shopping_mall\mocks\src\lib\livingProduct\livingProduct.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 1246, 0, 0, 0, 0, 0, 0, 3, 1249
"c:\Users\kiria\Desktop\fullstack\shopping_mall\mocks\src\lib\shoes\shoes.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 868, 0, 0, 0, 0, 0, 0, 4, 872
"c:\Users\kiria\Desktop\fullstack\shopping_mall\mocks\tsconfig.json", "JSON with Comments", 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 1, 17
"c:\Users\kiria\Desktop\fullstack\shopping_mall\mocks\tsconfig.lib.json", "JSON", 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 1, 1, 20
"c:\Users\kiria\Desktop\fullstack\shopping_mall\mocks\tsconfig.spec.json", "JSON", 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 1, 20
"c:\Users\kiria\Desktop\fullstack\shopping_mall\nx.json", "JSON", 0, 0, 0, 0, 0, 86, 0, 0, 0, 0, 0, 0, 0, 1, 87
"c:\Users\kiria\Desktop\fullstack\shopping_mall\package.json", "JSON", 0, 0, 0, 0, 0, 114, 0, 0, 0, 0, 0, 0, 0, 1, 115
"c:\Users\kiria\Desktop\fullstack\shopping_mall\shared\.spec.swcrc", "JSON with Comments", 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 1, 23
"c:\Users\kiria\Desktop\fullstack\shopping_mall\shared\README.md", "Markdown", 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 12
"c:\Users\kiria\Desktop\fullstack\shopping_mall\shared\eslint.config.mjs", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 2, 23
"c:\Users\kiria\Desktop\fullstack\shopping_mall\shared\jest.config.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 3, 4, 22
"c:\Users\kiria\Desktop\fullstack\shopping_mall\shared\package.json", "JSON", 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 1, 22
"c:\Users\kiria\Desktop\fullstack\shopping_mall\shared\src\index.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 2
"c:\Users\kiria\Desktop\fullstack\shopping_mall\shared\src\lib\index.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\kiria\Desktop\fullstack\shopping_mall\shared\src\lib\types\auth\index.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 1, 3
"c:\Users\kiria\Desktop\fullstack\shopping_mall\shared\src\lib\types\auth\login.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 16, 5, 47
